-- Merging decision tree log ---
manifest
ADDED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
MERGED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/brackets/Documents/brackets-voip-mobile-app/android/app/src/debug/AndroidManifest.xml:2:1-9:12
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/brackets/.gradle/caches/transforms-3/ce77bf383c2034331bb60a7d8da7ee52/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/brackets/.gradle/caches/transforms-3/e478cff3b2cbb59b6cc22e08e44e7ac7/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/brackets/.gradle/caches/transforms-3/e478cff3b2cbb59b6cc22e08e44e7ac7/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/brackets/.gradle/caches/transforms-3/e478cff3b2cbb59b6cc22e08e44e7ac7/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/brackets/.gradle/caches/transforms-3/e478cff3b2cbb59b6cc22e08e44e7ac7/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/brackets/.gradle/caches/transforms-3/e478cff3b2cbb59b6cc22e08e44e7ac7/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/brackets/.gradle/caches/transforms-3/4f760fc4da803b0a97c9a37635ad1ab6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/brackets/.gradle/caches/transforms-3/4f760fc4da803b0a97c9a37635ad1ab6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/brackets/.gradle/caches/transforms-3/fa7127aef1a05d0f8bf9592a9e9b0610/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/brackets/.gradle/caches/transforms-3/9ffcf117295a189e98bd42e65cccb85e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/brackets/.gradle/caches/transforms-3/9ffcf117295a189e98bd42e65cccb85e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/brackets/.gradle/caches/transforms-3/9ffcf117295a189e98bd42e65cccb85e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/brackets/.gradle/caches/transforms-3/3e68979e0a25cd4f4c754f0e47987c85/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/brackets/.gradle/caches/transforms-3/3e68979e0a25cd4f4c754f0e47987c85/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/brackets/.gradle/caches/transforms-3/3e68979e0a25cd4f4c754f0e47987c85/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/brackets/.gradle/caches/transforms-3/3e68979e0a25cd4f4c754f0e47987c85/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/brackets/.gradle/caches/transforms-3/3e68979e0a25cd4f4c754f0e47987c85/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/brackets/.gradle/caches/transforms-3/3e68979e0a25cd4f4c754f0e47987c85/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/brackets/.gradle/caches/transforms-3/3e68979e0a25cd4f4c754f0e47987c85/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/brackets/.gradle/caches/transforms-3/3e68979e0a25cd4f4c754f0e47987c85/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/brackets/.gradle/caches/transforms-3/3e68979e0a25cd4f4c754f0e47987c85/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/brackets/.gradle/caches/transforms-3/3e68979e0a25cd4f4c754f0e47987c85/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/brackets/.gradle/caches/transforms-3/9561c2a8fef159e5cc151f7c712204ae/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/brackets/.gradle/caches/transforms-3/9561c2a8fef159e5cc151f7c712204ae/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/brackets/.gradle/caches/transforms-3/9561c2a8fef159e5cc151f7c712204ae/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/brackets/.gradle/caches/transforms-3/9561c2a8fef159e5cc151f7c712204ae/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/brackets/.gradle/caches/transforms-3/9561c2a8fef159e5cc151f7c712204ae/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/brackets/.gradle/caches/transforms-3/9561c2a8fef159e5cc151f7c712204ae/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/brackets/.gradle/caches/transforms-3/9561c2a8fef159e5cc151f7c712204ae/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/brackets/.gradle/caches/transforms-3/9561c2a8fef159e5cc151f7c712204ae/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/brackets/.gradle/caches/transforms-3/9561c2a8fef159e5cc151f7c712204ae/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/brackets/.gradle/caches/transforms-3/f234e121b3d32927ecaa62fdb81b9b0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/brackets/.gradle/caches/transforms-3/f234e121b3d32927ecaa62fdb81b9b0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/brackets/.gradle/caches/transforms-3/f234e121b3d32927ecaa62fdb81b9b0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/brackets/.gradle/caches/transforms-3/f234e121b3d32927ecaa62fdb81b9b0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/brackets/.gradle/caches/transforms-3/71b7f6bd809cffe5103c8c3986057954/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/brackets/.gradle/caches/transforms-3/71b7f6bd809cffe5103c8c3986057954/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/brackets/.gradle/caches/transforms-3/71b7f6bd809cffe5103c8c3986057954/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brackets/.gradle/caches/transforms-3/6b8128816e6afeb772b26a3cd2fb5f04/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brackets/.gradle/caches/transforms-3/6b8128816e6afeb772b26a3cd2fb5f04/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/brackets/.gradle/caches/transforms-3/6b8128816e6afeb772b26a3cd2fb5f04/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brackets/.gradle/caches/transforms-3/dcdea9cc5db98857738cec7489ff1258/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brackets/.gradle/caches/transforms-3/ddf562b216729dc695c11fbdeb1bf19b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brackets/.gradle/caches/transforms-3/ddf562b216729dc695c11fbdeb1bf19b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brackets/.gradle/caches/transforms-3/dcdea9cc5db98857738cec7489ff1258/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brackets/.gradle/caches/transforms-3/dcdea9cc5db98857738cec7489ff1258/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brackets/.gradle/caches/transforms-3/dcdea9cc5db98857738cec7489ff1258/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brackets/.gradle/caches/transforms-3/dcdea9cc5db98857738cec7489ff1258/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/brackets/.gradle/caches/transforms-3/dcdea9cc5db98857738cec7489ff1258/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brackets/.gradle/caches/transforms-3/ddf562b216729dc695c11fbdeb1bf19b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brackets/.gradle/caches/transforms-3/ddf562b216729dc695c11fbdeb1bf19b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brackets/.gradle/caches/transforms-3/ddf562b216729dc695c11fbdeb1bf19b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brackets/.gradle/caches/transforms-3/ddf562b216729dc695c11fbdeb1bf19b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brackets/.gradle/caches/transforms-3/ddf562b216729dc695c11fbdeb1bf19b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brackets/.gradle/caches/transforms-3/ddf562b216729dc695c11fbdeb1bf19b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/brackets/.gradle/caches/transforms-3/ddf562b216729dc695c11fbdeb1bf19b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
uses-permission#android.permission.BLUETOOTH
ADDED from [com.twilio:audioswitch:1.1.8] /Users/brackets/.gradle/caches/transforms-3/29201edf0a13f75ef2b2c052f854cb11/transformed/jetified-audioswitch-1.1.8/AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [com.twilio:audioswitch:1.1.8] /Users/brackets/.gradle/caches/transforms-3/29201edf0a13f75ef2b2c052f854cb11/transformed/jetified-audioswitch-1.1.8/AndroidManifest.xml:11:9-35
	android:name
		ADDED from [com.twilio:audioswitch:1.1.8] /Users/brackets/.gradle/caches/transforms-3/29201edf0a13f75ef2b2c052f854cb11/transformed/jetified-audioswitch-1.1.8/AndroidManifest.xml:10:9-52
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from [com.twilio:audioswitch:1.1.8] /Users/brackets/.gradle/caches/transforms-3/29201edf0a13f75ef2b2c052f854cb11/transformed/jetified-audioswitch-1.1.8/AndroidManifest.xml:12:5-76
	android:name
		ADDED from [com.twilio:audioswitch:1.1.8] /Users/brackets/.gradle/caches/transforms-3/29201edf0a13f75ef2b2c052f854cb11/transformed/jetified-audioswitch-1.1.8/AndroidManifest.xml:12:22-73
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [com.twilio:audioswitch:1.1.8] /Users/brackets/.gradle/caches/transforms-3/29201edf0a13f75ef2b2c052f854cb11/transformed/jetified-audioswitch-1.1.8/AndroidManifest.xml:13:5-80
MERGED from [com.twilio:voice-android:6.3.3] /Users/brackets/.gradle/caches/transforms-3/25384da1036acd8ae80496ff18bdc7e6/transformed/jetified-voice-android-6.3.3/AndroidManifest.xml:9:5-80
MERGED from [com.twilio:voice-android:6.3.3] /Users/brackets/.gradle/caches/transforms-3/25384da1036acd8ae80496ff18bdc7e6/transformed/jetified-voice-android-6.3.3/AndroidManifest.xml:9:5-80
	android:name
		ADDED from [com.twilio:audioswitch:1.1.8] /Users/brackets/.gradle/caches/transforms-3/29201edf0a13f75ef2b2c052f854cb11/transformed/jetified-audioswitch-1.1.8/AndroidManifest.xml:13:22-77
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/brackets/.gradle/caches/transforms-3/531944abd99ec48c41a572e584058bb8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/brackets/.gradle/caches/transforms-3/531944abd99ec48c41a572e584058bb8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/brackets/.gradle/caches/transforms-3/531944abd99ec48c41a572e584058bb8/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/brackets/.gradle/caches/transforms-3/910287a92276b36b2485e6076cef2693/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/brackets/.gradle/caches/transforms-3/910287a92276b36b2485e6076cef2693/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/brackets/.gradle/caches/transforms-3/910287a92276b36b2485e6076cef2693/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/brackets/.gradle/caches/transforms-3/58ff3062338a2f207693088d590fdfb9/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/brackets/.gradle/caches/transforms-3/58ff3062338a2f207693088d590fdfb9/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/brackets/.gradle/caches/transforms-3/58ff3062338a2f207693088d590fdfb9/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.bracketsdevphone.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/brackets/.gradle/caches/transforms-3/58ff3062338a2f207693088d590fdfb9/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
